frequency_hz,FP1-F7,F7-T3,T3-T5,T5-O1,FP2-F8,F8-T4,T4-T6,T6-O2,T3-C3,C3-CZ,CZ-C4,C4-T4,FP1-F3,F3-C3,C3-P3,P3-O1,FP2-F4,F4-C4,C4-P4,P4-O2,A1-T3,T4-A2
0.0,-6.373027613303909,-7.783038728251386,-9.71630260431246,-5.710166109159702,-8.910446903491826,-11.615480858218463,-9.024022833666766,-6.452946737214476,-8.385873300800744,-7.894598658746139,-6.111152666269556,-9.237830404707621,-7.860288731664682,-6.582775323149324,-7.209782833358805,-6.629108204451524,-7.675503491036691,-5.940037581672867,-7.892042752141697,-4.782594934668041,-6.391714643956642,-10.212368428813697
0.4699248120300752,-7.600067691463695,-6.491293061788725,-10.407968371791421,-7.002337766779478,-4.936833712063359,-7.322833327802098,-7.942658754888516,-5.312905172876071,-10.197144882933275,-8.34589220519147,-8.12561069633744,-9.899365332050726,-7.908180923978208,-7.557973237801149,-9.239462444248062,-6.5692058183099356,-5.315914844235983,-6.905369769463599,-8.8057761876101,-7.623437441852781,-7.792354467491371,-7.445444810383324
0.9398496240601504,-7.87020574197447,-8.89351070869115,-9.23793591177142,-9.83682546386428,-7.170877615343767,-6.622359912354769,-9.407641173467347,-7.957115589806219,-9.512258543687533,-11.017705019017486,-8.932881380898891,-9.651507048498964,-8.180738088149264,-9.769642360765934,-11.925173153061516,-9.769529259634679,-7.884104893599387,-8.767840333514048,-9.23744856742899,-8.629918633028394,-8.664690901210081,-8.233798194924672
1.4097744360902256,-8.748661771146427,-9.137157775110051,-11.250317357259885,-11.002184100418638,-8.34800987483794,-9.049697080989533,-9.417554786511005,-11.035214537584938,-10.57071691639762,-10.816630458591604,-9.60190516922289,-11.187705243226546,-9.550417922936548,-10.871283309961093,-11.549933999597027,-11.175260856518152,-9.890709949635946,-9.494619218954996,-9.814064016292754,-10.747639278324945,-10.759088066673993,-9.642356470482637
1.8796992481203008,-11.670820895934005,-10.615945693171925,-12.255442979429752,-13.92497364492369,-9.984633029193084,-10.763419047941786,-11.425547279832015,-11.904736097070169,-11.204625289831897,-12.266186314294266,-11.90601301570986,-12.001992268848188,-10.824653933927447,-12.896147490130382,-13.05096788836534,-12.526304274961472,-10.962403762011647,-11.700466453541786,-11.482340935549646,-13.133131788108034,-11.73784990858497,-11.516334695531205
2.3496240601503757,-13.184593668937012,-11.8466856915562,-12.871763119802532,-14.399544328969029,-11.44918085269944,-11.137512280624186,-12.952492048183636,-13.128642813246868,-13.230094461331845,-13.738434457657116,-13.254866427247208,-13.701912491007164,-11.669527307947575,-13.965008682643688,-14.833241863366384,-13.556566749081526,-11.962805869420965,-12.49329446964533,-13.67175973326162,-13.060056008768102,-12.638611964210675,-12.766420036015138
2.819548872180451,-12.062317499422145,-12.49268876668124,-13.820854255596101,-15.823189958817741,-13.008457404899314,-11.929749442999958,-13.749936066639794,-13.824033291400298,-14.046684552371918,-14.773048103788042,-13.093369666701394,-13.875902285499347,-12.974148260492159,-14.676719990530398,-14.776951561607703,-14.619101303046932,-13.379051418477827,-12.316035114823908,-13.332123787564157,-14.292541686751907,-14.571624777168903,-13.63643170600399
3.2894736842105265,-14.388548735413826,-14.01841156188865,-15.492689829027508,-15.850474876760185,-12.461337484067506,-12.08248157486197,-13.87508773574668,-14.77788858011013,-15.04776218237426,-14.582789933526138,-13.353492380351721,-13.545327783432892,-13.727687707338944,-16.153617837362653,-15.085329615810702,-15.72177072300281,-13.314707789457424,-13.340598198461946,-13.746379611119885,-15.323543350320188,-14.980553561117274,-14.61263829295802
3.7593984962406015,-15.751126970997168,-15.07539648528043,-17.214382735801728,-17.02393870210801,-14.721920758609954,-13.800803806820836,-15.220845007184403,-16.00950235518661,-16.87386709186517,-15.969271340007454,-16.22644127846936,-15.893805297943722,-14.736893788036033,-16.628370157002514,-17.43931378095136,-15.670044769972339,-15.309810255933034,-15.450651736929755,-15.879524295254082,-16.71070798467525,-15.860945008548494,-15.95724282810198
4.2293233082706765,-17.02629794732337,-16.910060105840152,-17.365379157213674,-18.591943709266353,-15.407876786243051,-15.74279458651599,-17.146733144186275,-16.925665322805212,-17.06897860308863,-17.953125706757536,-18.381001354966735,-17.870616670931227,-16.778862847846796,-17.353458598910557,-18.602557034344553,-17.60289816231383,-15.673661446030497,-16.02992575790418,-17.288949074893043,-17.38108171774305,-16.88573200257861,-17.707012515516656
