frequency_hz,F7-T3,T3-T5,T5-O1,F8-T4,T4-T6,T6-O2,A1-T3,T3-C3,C3-CZ,CZ-C4,C4-T4,T4-A2,P4-O2,FP1-F7,FP2-F8,FP1-F3,FP2-F4,F4-C4,C4-P4,F3-C3,C3-P3,P3-O1
0.0,1.10159742398603,1.4823965335120644,1.8124573001479538,1.5823462997860323,1.5707963267948932,1.649901177784564,1.4642231246819652,1.9618925550989277,1.8294415051024862,1.4806686687001047,1.2949217030925646,1.795195802051306,1.6015962547712632,1.652608635482128,1.2061471795032226,1.5119964642945507,1.647854259807473,1.3654271957298367,1.7016960206944673,1.5267553082866259,1.8206957424213535,1.3274335156013186
0.5,0.07056840118917011,0.14269943721598854,-0.24685014603516575,-0.08747037853926683,0.021931695299593882,0.2227121053770524,0.008631707395902678,-0.18847126123931704,-0.007768143559250713,-0.11293882931244043,-0.29389152976601357,0.14778797878336272,-0.24504322610843612,-0.10395642727282732,0.12133696725153856,-0.2853933683886052,-0.011533473325535963,0.07354014434695792,0.11095728236740407,0.22734004838541147,0.061233036115840904,-0.21002861283527774
1.0,0.0562603938484191,0.14613561271664127,-0.11264363403709175,-0.08029678860526958,0.12061628652865618,-0.09063680696671061,0.10834371678065911,-0.06342734467407993,-0.38584247737186667,-0.042028218157511,0.1334515169979934,0.0818759273482896,0.042450298391996266,0.016602200084866684,0.2604606033901301,-0.15369845441699623,-0.11756340692629151,0.22712520314889179,0.04561016798805293,0.34518070153243124,0.011315162422708037,0.0005240755815130578
1.5,0.10923456732477048,0.025386125197244615,-0.13604732879111703,-0.022206026204188985,0.0981901461765606,-0.08849261035319869,-0.047701196141526916,0.017480312020935793,0.021563505466586922,-0.20371193119255504,-0.0545430768958527,0.2897845969815071,-0.20903617839927977,0.25117700588225983,-0.019181869984332595,-0.22574371645316682,-0.14293783411966754,0.24989941401820664,0.22947701988752606,0.1024185689923583,-0.0005304911515991204,-0.05319890238501448
2.0,0.19688745273642247,0.14169633011651486,-0.0979830578091315,0.04823419588392906,-0.09103718832484253,0.05703003701568185,-0.0263119309000272,-0.11507736747243684,-0.21698958516578815,-0.07639852520686988,-0.16443916898787192,0.185504780529134,-0.19705518386631987,-0.007256165921362717,0.04667858968459911,-0.15174775991518907,-0.11569501624793502,0.4220775988069756,0.20463478756545145,0.42791461467857467,-0.07391575892794486,-0.2171481327955758
2.5,0.021995975462394783,0.08602767555838292,-0.05435913548788974,-0.0820061371515712,0.16314860410018378,-0.14644344709901785,-0.09869994534705641,-0.1594106869202965,-0.22694822130116155,0.09595560751490834,-0.14239590423765663,0.14800832988558052,-0.14423476422499026,-0.07293854089803858,0.21888641301441605,-0.3631989370959804,-0.023494538935795818,0.1009380073757835,0.34915295150953174,0.07443795486178213,-0.08062785254560255,-0.10817745623906326
3.0,0.09106142788976365,0.23927406210487984,-0.18129277724186452,-0.16736610161402246,0.268137116394117,-0.06033796261266284,-0.0016833759567604976,0.025125679690302497,-0.09682296201024264,-0.15794486733212273,-0.1257694522210602,0.21884653469418164,-0.17097227240883656,-0.02326977093500099,0.16989360301644701,-0.06866432051808088,-0.0834629476101112,0.3507811435180583,0.38984795723383314,0.2329982185968491,-0.1327045526794768,-0.09964683435228644
3.5,0.11733036239565556,0.16402900712857335,-0.30558070237797885,-0.05685501267184378,0.13888616944883547,-0.10625235245838245,0.11214438193722044,0.014104546756815592,-0.07043205584362303,-0.2462194700352161,-0.07818932061920912,0.10704519912165981,-0.0844099426077968,-0.019031159218321724,-0.04271677135803463,-0.3471041102201525,-0.1750053374023065,0.29746414194395393,0.25922816013852923,0.3122186337915773,-0.08493228027745656,-0.09490121043729968
4.0,0.12137785508818033,0.14425279949413788,-0.1609954771664969,-0.24980250829645076,0.1826925861603439,0.05349010249430121,0.19975831326103977,0.009253888349508512,-0.11057322514042492,-0.03311153083842215,-0.17165309813235374,0.03100955548952092,-0.126864936539022,-0.1822234308037254,0.17459607649591855,-0.13794391926464333,-0.1330451199082625,0.15590400808600152,0.33825644928846227,0.34015435193220817,-0.02992374735172249,-0.17850684249376558
4.5,0.21167472105542143,0.14924901411972427,-0.17152394384489944,-0.15977206247006473,0.12820247784923966,-0.040560610919619516,0.06945014319783425,-0.07066735922159857,-0.03125130656804816,-0.1021050792126144,-0.20156416794503623,0.06651605256773588,-0.13252388209360916,0.011841036067175749,0.13551586236231414,-0.31490921658331184,-0.24543275720270893,0.12117320849890377,0.13162388791514656,0.38931865196269644,-0.03000724463862737,-0.10887624221061873
