frequency_hz,FP1-F7,F7-T3,T3-T5,T5-O1,FP2-F8,T6-O2,A1-T3,C4-T4,T4-A2,FP1-F3,FP2-F4,F4-C4,C4-P4,F8-T4,T4-T6,T3-C3,CZ-C4,P4-O2,C3-CZ,F3-C3,C3-P3,P3-O1
0.0,1.5449804579600925,1.6203550586416524,1.715653624943133,1.609677423992786,1.5842219364256223,1.7977218749434976,1.6055100577737917,1.2217304763960273,1.585119697555941,1.7433626838230742,1.9188170698572473,1.7229941427366275,1.5707963267948923,1.7026952549990484,1.948904004811767,1.9688455322225011,1.4978098308024024,1.7379023190071154,1.261787213327045,1.9310165370749242,1.4005622421176138,1.5367543011367994
0.49800796812749004,-0.0015179174915122989,0.09220332230776598,,,,,,,,0.30672363841937356,0.25203395329390604,,,,,,0.2854906589944509,,,,-0.14538485910757898,
0.5,,,0.328721093164685,-0.05283335080634679,-0.0654779354547169,-0.05260227221102532,-0.1845565825721898,-0.4306116432402686,0.15379045022573154,,,0.38300442083650965,-0.30775212968792537,0.25397815901791004,0.32758516653250785,0.2666619689679425,,-0.13079187171817327,-0.20870662773169207,0.2893724796930557,,-0.21601445632080213
0.9960159362549801,0.03207374865486678,0.1284001344557609,,,,,,,,0.20529031075798465,0.1787947822580179,,,,,,0.1857893693344341,,,,-0.22081354245493598,
1.0,,,0.1423355392729337,-0.14465106620496387,-0.045896605442524926,-0.2245368011070393,-0.3232327262913502,-0.29823067796252883,0.10371100756947092,,,0.1347901657927677,-0.22585056646705276,0.12288420368773788,0.2485829448291157,0.29441310826307127,,-0.1471839764406411,-0.1768496634129784,0.1339990898007646,,-0.15535055924955482
1.4940239043824701,-0.03475659604407808,0.019250158773602522,,,,,,,,0.18597622490196758,0.003314464571583883,,,,,,0.05840505366411269,,,,-0.012846655306769544,
1.5,,,0.22583648482958446,0.0022440444531441877,-0.06400850212279409,-0.08787507461472203,-0.2660072274495125,-0.20682458798121744,0.05511877421492911,,,0.002757307027431329,-0.11787787976749159,0.0830333318766954,0.18803136001998694,0.17666348684677294,,-0.19660941407963772,-0.1803935636014301,0.08498703536187298,,-0.08819092282640215
1.9920318725099602,0.07194728486006637,0.04001493174552433,,,,,,,,0.09142507252182215,0.01023197101205783,,,,,,0.013483265588038583,,,,0.009790545075173077,
2.0,,,0.2554573315042547,-0.06616543570644362,-0.013963242912966075,-0.28503317611933593,-0.25179411628906384,-0.2322138801155501,0.10222207962811627,,,0.1332204207542232,-0.13900035544561515,0.06403884039126158,0.29274466455555387,0.119534856736976,,-0.16062147100058316,-0.13799334510631597,0.210847758869803,,-0.009177205767239337
2.49003984063745,0.09711165806502728,-0.025248527247218464,,,,,,,,0.11863089834335129,0.189670548317324,,,,,,0.142023350059684,,,,0.023415928200423243,
2.5,,,0.20624310673924007,-0.0474842618351275,0.011880566696526826,-0.05266736754141267,-0.027036458503650242,-0.24792108642751587,0.04940792451105839,,,0.1446672433619932,-0.0723349165622179,0.20599810885399,0.12030063167473289,0.2287758451354863,,-0.13461967104317596,-0.22763802062306165,0.2147362475416196,,-0.14705944768977416
2.9880478087649402,0.07574619609378086,-0.0032989494238828527,,,,,,,,0.14988202193426553,0.051280765424354904,,,,,,0.08482371535994593,,,,-0.1139856855632357,
3.0,,,0.18339739717794407,-0.2587995332603339,-0.010094701252359763,-0.14587976723606697,-0.11167389236638108,-0.10926750197180611,0.08185135736046563,,,0.17714711118600052,-0.1256838457438473,0.005206849361399521,0.1808643708159384,0.18910600416988899,,-0.1723557509839563,-0.22223728369332585,0.06172875693288481,,-0.2422655739890237
3.4860557768924303,-0.0125880546563732,0.028431570673897146,,,,,,,,0.033156587370541675,0.1287238485880551,,,,,,0.13343100411167336,,,,-0.059804972804482215,
3.5,,,0.16063283281991997,-0.1484229712609268,0.06998283788680332,-0.07300728027872494,-0.08655945791423977,-0.25747129298101057,0.03260035589291918,,,0.22178225391685777,-0.123338798959431,0.08193468353410517,0.07777104245728327,0.13513807331539432,,-0.20785530642134456,-0.05419392643152488,0.058581570818480075,,-0.1079284328080633
3.9840637450199203,0.03771817488710267,0.021557134602032093,,,,,,,,0.09243917096464181,-0.0077375351184117295,,,,,,0.00513731540667167,,,,-0.18760724469432205,
