frequency_hz,FP1-F7,F7-T3,FP2-F8,F8-T4,FP1-F3,F3-C3,FP2-F4,F4-C4,T3-T5,T5-O1,T4-T6,T6-O2,A1-T3,T3-C3,C3-CZ,CZ-C4,C4-T4,T4-A2,C3-P3,P3-O1,C4-P4,P4-O2
0.0,1.4250523377108346,1.3859967589366744,1.7278759594743858,1.5231964381041432,1.1593972888248054,1.9332877868244895,1.5178481360040583,1.8124573001479587,1.3227758541430712,1.7361433085627813,2.149510762982491,1.4499658401183666,1.5283423720166567,1.933287786824489,0.39269908169872414,2.336056075746258,1.3227758541430712,1.933287786824489,0.966643893412244,1.4881228359109553,1.5305194979027203,1.288858524549659
0.42662116040955633,,,,,,-0.3108136597208412,,0.06538430948532842,0.08402294495540079,-0.5186954671949134,0.058977750538434195,-0.49206758879402923,0.7859997711695799,0.31535207160786255,-0.38339362450233433,-0.05152803274831678,0.4507619771593257,0.16265487569583686,0.218815147115752,-0.4609915740393495,-0.04647155288181166,-0.07610000535314897
0.4921259842519685,,,,,0.0736132983848587,,0.05199315714747111,,,,,,,,,,,,,,,
0.49800796812749004,-0.16548770925243472,-0.3483706256074953,0.05470425596005803,0.1849173713003834,,,,,,,,,,,,,,,,,,
0.8532423208191127,,,,,,0.11312318760796532,,-0.11004628068880473,0.37047445235239174,-0.37417219114916467,-0.43431193842621313,-0.29128306439173973,-0.39620026801469393,0.1592037529773222,-0.43453746974124063,-0.10825325930836026,0.33280059987859906,-0.1577924497873122,0.41178244052068835,-0.10611974640034608,-0.07745143942785944,0.18285693548617807
0.984251968503937,,,,,0.16829223194412943,,-0.00020321059906093492,,,,,,,,,,,,,,,
0.9960159362549801,0.030897960050143412,-0.22376077193550326,-0.11624264696500049,0.352036597108479,,,,,,,,,,,,,,,,,,
1.279863481228669,,,,,,0.18655502333182972,,-0.035558826639873455,0.4075449769199481,-0.12395244919149534,0.011328159914613894,0.04077768609914377,-0.2689661422626658,-0.01917992123737587,-0.4117180070056999,0.2765716210510727,0.16426473024374824,0.10587578117053408,0.10456296528569024,-0.01041621204253187,0.025551454338935964,-0.062430037593431874
1.4763779527559056,,,,,0.05319522416987873,,0.01848941194900939,,,,,,,,,,,,,,,
1.4940239043824701,0.4304115668465755,-0.07128974281079345,0.12125515729469985,-0.060377355145588285,,,,,,,,,,,,,,,,,,
1.7064846416382253,,,,,,0.3079145648977748,,-0.05571870421406817,-0.1714625514414579,0.07711971519638262,-0.18600488259559042,-0.15034890266951856,-0.03382294244733567,-0.425482468013238,-0.6596474749347012,0.4495204457013739,-0.2758322625868372,0.014335023071511502,0.18486022861536072,-0.49479521984771035,0.4491206015909175,-0.5527637443931611
1.968503937007874,,,,,-0.16507979182906946,,-0.31397734294738605,,,,,,,,,,,,,,,
1.9920318725099602,-0.21504344617685758,-0.2382868791843935,-0.2734667924464775,-0.014332282477237196,,,,,,,,,,,,,,,,,,
2.1331058020477816,,,,,,0.19274185416240242,,0.03956586441114955,0.08792692571667227,-0.05545678055583131,0.3236970584333796,0.33711113025266015,0.16400785289340378,0.034472502446736344,-0.5752018346053781,-0.2069249315565734,-0.15232768314851472,-0.040489765064669364,-0.07756414417234475,-0.22190144853958746,-0.09417461593996525,-0.19448112286921823
2.4606299212598426,,,,,0.0014085242823205885,,0.25951526935394886,,,,,,,,,,,,,,,
2.49003984063745,0.35641455837739644,0.29550814715154583,0.14019498198853833,0.013826645896000266,,,,,,,,,,,,,,,,,,
2.559726962457338,,,,,,-0.2307592566016303,,0.18913701397746419,-0.22691919565991103,0.790411662859704,-0.41457298054088665,-0.45278782927605876,0.02659510214601276,0.2420102840550268,0.5689189553280956,0.23891323568540762,0.8215724745615101,-0.6111143307004343,-0.27672766744617344,0.22712242246623396,-0.35528214436836664,-0.28562184161718357
2.952755905511811,,,,,0.2765723522436292,,0.022910269873755804,,,,,,,,,,,,,,,
2.9863481228668944,,,,,,0.13240411108243424,,0.07407845484902506,0.10403694642386185,-0.25696158131844143,-0.30982323054682864,0.1098077407427444,0.09794136138819778,-0.13680199834802662,-0.16014222868716113,-0.14245280630933557,0.6557227724794851,-0.35158096472543376,-0.3333273790694029,0.15446768750238354,0.1574994579117842,0.31299543835068544
2.9880478087649402,0.13820896013267614,-0.22622761354065787,0.19158252005395426,0.2209643199153632,,,,,,,,,,,,,,,,,,
3.4129692832764507,,,,,,0.3313643914613426,,-0.009640145413301628,-0.06264150915533728,-0.15580517381542097,0.267184155346144,-0.10429420764087362,0.12308585837867303,-0.5074332347146474,-0.10261541545079708,-0.059259217484386006,-0.004126238226559986,-0.021990502804659248,0.3173208682670888,-0.03139580118907586,-0.24630089880749276,-0.31091530676371026
3.4448818897637796,,,,,-0.14333231488209155,,0.0014932326748132556,,,,,,,,,,,,,,,
3.4860557768924303,-0.02850133324868475,-0.07699649868747502,0.09450322953652666,-0.22359403841449413,,,,,,,,,,,,,,,,,,
3.839590443686007,,,,,,0.11623802279499594,,0.09270242780611757,-0.22813891892581023,0.520345873927646,-0.17850935732088374,0.14243457855713093,0.23710481377891038,0.0794108809374604,-0.48977289812859653,-0.10996178148707525,0.04243333719457474,-0.12524696488015324,0.07684552723246223,-0.18322219310874246,-0.281451643238734,-0.06397068848799368
3.937007874015748,,,,,-0.29907868689026823,,0.102914971686505,,,,,,,,,,,,,,,
3.9840637450199203,-0.03840282968979589,-0.09753713822394942,0.04675957944349479,-0.1124186042007482,,,,,,,,,,,,,,,,,,
4.266211604095563,,,,,,-0.14093208642405253,,-0.19777400271177947,-0.25924007340436467,-0.2765907515749564,-0.6130489225481962,0.07302606559431774,0.11181821527303126,-0.42470374608876926,-0.32928588845109286,0.07230331077120664,0.1948786001925198,-0.02525288974285928,0.08544644510158414,-0.12070825534206982,-0.27250483302423434,0.1036220198923316
4.429133858267717,,,,,0.04318501919855172,,-0.05583747820721397,,,,,,,,,,,,,,,
4.482071713147411,-0.06805634689561263,-0.11730135242235956,-0.007821206150396878,-0.020359692702359655,,,,,,,,,,,,,,,,,,
4.69283276450512,,,,,,-0.13111145965346774,,0.391320543381658,-0.09029962649319083,0.3673056169670533,-0.6546833629759472,0.23952184694203787,-0.4000137750235061,-0.08545921556810586,-0.17147321351385497,0.13929080280588987,0.26175609423142315,-0.5922307809749053,-0.25115625424316373,-0.014044893881912178,-0.0029850156227891602,0.10296397568415558
4.921259842519685,,,,,-0.14218663064310813,,-0.10453552552314045,,,,,,,,,,,,,,,
4.9800796812749,0.12311216638692933,-0.03332793322912561,-0.15335996193679277,0.04497079349130666,,,,,,,,,,,,,,,,,,
5.119453924914676,,,,,,0.20603248781165,,0.28146773836533856,0.11766469101586172,-0.04779502354597508,0.2735553410592455,0.37962944177364205,-0.0657539132951221,0.13453392734201852,-0.2269213479114846,-0.06816217581420472,0.12526358169905383,-0.452112088833256,-0.09263986665879369,0.008934767273672314,0.8334093596478348,0.10856123209124584
5.413385826771654,,,,,0.07081043400602582,,-0.2042606833156109,,,,,,,,,,,,,,,
5.47808764940239,0.08684605883124319,-0.032006970834350175,0.08086234744563484,0.021031466597010134,,,,,,,,,,,,,,,,,,
5.546075085324232,,,,,,0.013740240523508713,,-0.46545671537500977,0.1413252301892199,0.054472768005345854,-0.3303219398568493,-0.2732770701779909,0.19313391113298914,-0.2625776719094225,0.29856413224234374,-0.4839697361569219,0.3484335751778861,-0.08438471202818476,0.10391855087524426,0.0694890127975995,0.1079890610240973,-0.28784202054412905
5.905511811023622,,,,,0.35253210178867456,,0.1932994016776687,,,,,,,,,,,,,,,
5.972696245733789,,,,,,0.4463577865103264,,0.2909634010852044,0.17424514332075478,-0.30332844960193306,0.08498609736791089,0.18424338156536949,-0.26025893513581727,0.1697575631211727,-0.16071250381199034,0.1189342890678838,0.09034762317715792,0.3656371502793049,0.4260340134377763,-0.18742237830005298,0.5942284560386454,0.061797027900235064
5.9760956175298805,0.22280427128602948,0.05374025524532229,0.2188627273156346,0.00879925266711801,,,,,,,,,,,,,,,,,,
6.397637795275591,,,,,0.13085286492766426,,0.25825239280039397,,,,,,,,,,,,,,,
6.399317406143345,,,,,,0.23088052432463493,,0.1502097155183285,0.38095130141537475,0.18617373211613053,0.1650346741373726,-0.15200216036773775,0.0716611043245166,0.07438478806626322,-0.35771616287564967,0.03803070644419912,0.33383943988032083,-0.2108936696734476,-0.0006540804679921264,0.214808540853083,0.3888420240610373,-0.47358926897083664
6.474103585657371,0.023443407840172552,0.11749249645564774,0.08884268466274073,-0.01167627249135387,,,,,,,,,,,,,,,,,,
6.825938566552901,,,,,,0.06490357975189943,,0.12634261976217134,0.1487743641207749,0.15638691588067188,0.13005411647574028,0.001947868991870656,0.32854125181964716,-0.29282501523653304,-0.21194776761697082,-0.5308596584579431,0.16270951942060585,-0.010248734727175876,0.08100360920935784,-0.10996721952769449,0.16715678059752034,-0.3491835099453854
6.889763779527559,,,,,0.008033782290784346,,-0.01809640810502774,,,,,,,,,,,,,,,
6.972111553784861,0.025927382249691256,0.052277888631355726,0.016901770369433005,0.3288850472013792,,,,,,,,,,,,,,,,,,
7.252559726962458,,,,,,-0.0005052166242131198,,0.0460517558565061,0.16580831460871295,-0.02747497452019288,-0.4287107767465307,-0.04356690496428681,0.22054792457645586,0.38917772165720677,0.08900535758931466,0.037011846209628496,-0.06590713619735951,-0.2245671094322641,-0.11670414552856041,-0.006834291555771199,0.3856797615275693,-0.35408129869605737
7.381889763779528,,,,,0.01493460941313039,,0.3057470651089988,,,,,,,,,,,,,,,
7.47011952191235,0.24063379136483057,-0.07586283328874267,0.19731309545799028,0.20796969913519397,,,,,,,,,,,,,,,,,,
7.679180887372014,,,,,,-0.08929822681299084,,0.20009547815962106,0.49050305417950557,-0.24765576012711307,-0.02240040929841839,-0.030896118361338012,0.12901494264587907,0.5071917870879281,-0.04699694824780527,0.05552272015195838,0.15833335394797643,-0.017517221339867124,-0.1509419765807586,-0.47012250281529616,-0.060531756147408564,-0.17868881995316302
7.874015748031496,,,,,-0.17673624692523124,,0.14549196200023298,,,,,,,,,,,,,,,
