frequency_hz,FP1-F7,F7-T3,T3-T5,T5-O1,FP2-F8,F8-T4,T4-T6,T6-O2,A1-T3,T3-C3,T4-A2,FP1-F3,F3-C3,P3-O1,FP2-F4,F4-C4,P4-O2,C3-CZ,CZ-C4,C4-T4,C3-P3,C4-P4
0.0,1.4110032263723793,1.761471025423176,1.5380714033200034,1.716540315878959,1.3736518485331854,1.657527412323447,1.4881228359109553,1.554602550230001,1.5707963267948968,1.6204004213252619,1.308996938995748,1.4980181186036232,1.809830550437595,1.6042175252373414,1.3729007265687643,1.4844888363116586,1.553906043711081,1.486344911375817,1.553906043711081,1.8917117053874017,1.502500834325554,1.587686609878713
0.49800796812749004,,0.4085835696884228,0.07702529700967793,0.06951014625247906,,,-0.1813369151484923,-0.10906733541769431,-0.3529389179717817,-0.36278241178209564,-0.09578542565139792,0.1525411258960279,0.22001932478482336,0.17535552712830105,,,0.18647438246297737,0.31450376579102785,-0.07128836301255649,-0.02149457724152887,-0.12448582399687617,0.0398014750685042
0.5,0.1881480765976798,,,,0.19822771169086498,-0.23667330858924965,,,,,,,,,0.15608058961388963,-0.013408641545758179,,,,,,
0.9960159362549801,,0.24512910432091997,0.3252129087464926,0.03456328847027773,,,-0.12310495386322447,-0.09452690784345166,0.03812883220061622,0.20146717309021683,-0.24003491686209943,0.10739679374302517,0.03792884553547972,0.4724757137304621,,,0.12175901681292883,0.2485193609863261,-0.04762750138992248,0.0419621760319089,-0.0715859218664934,-0.3632771169344236
1.0,0.006766196822829796,,,,0.09980858197738449,-0.14673151623358702,,,,,,,,,0.18240934440347092,-0.013773502504698217,,,,,,
1.4940239043824701,,0.21955327040999228,-0.2236949352375733,0.1000566312224018,,,-0.16477479221805233,0.06224044168901546,-0.3222488757646196,-0.2376274318384594,-0.05436852878015789,-0.003124770491565408,0.0843859682473931,0.07640185764335838,,,-0.36507345167701455,0.051701368347049484,0.3677441098012185,-0.11147264967149637,-0.3296603788565027,-0.32900210571254024
1.5,-0.0526899995225475,,,,0.0469262929387843,-0.20035862981688185,,,,,,,,,-0.0009589529046370003,0.021384727091580256,,,,,,
1.9920318725099602,,0.1820240066362378,0.23455526420672057,-0.08208120665317828,,,-0.20710977646602338,-0.272316274744018,-0.34190978222117857,-0.14094021758893305,-0.24954041729065193,-0.09168912504189303,0.08970844353426752,-0.03662614053696258,,,0.09546898502311665,0.007509108718608717,0.0029116685754376486,0.18846249825236472,0.2460426204934971,-0.031846737858512296
2.0,0.009023536099225649,,,,-0.029616876367105666,-0.3394431739923528,,,,,,,,,-0.027725391545530578,0.081591465189028,,,,,,
2.49003984063745,,-0.033399645758220714,0.07694319274205855,-0.13740203826019942,,,-0.1558197594971582,-0.22694686452619317,-0.31640231406647507,0.04591880745580753,-0.08485473040823838,-0.03465717465597623,0.0835790900962026,0.11594389284612497,,,-0.11448633239217011,-0.13734714738936732,0.12572383796056927,0.11985142356702908,-0.17248976134531321,-0.3745483770821423
2.5,0.048117376112037216,,,,0.12341847357609458,-0.29922690991130513,,,,,,,,,0.11991336739378887,-0.10917494204815645,,,,,,
2.9880478087649402,,0.11699390822728005,0.11899834330477349,-0.06656537155767599,,,-0.20945338351738166,-0.11726516919569088,-0.2168581053492542,-0.16877765327244068,-0.07565110342436072,0.06227314680544745,0.171730938396272,0.03165783021618508,,,0.23854497433675337,0.24136845632288595,-0.19102927465813935,0.47338471493189693,0.3127456921920851,-0.17797370675199026
3.0,0.1345961008538023,,,,0.10098091325509721,-0.037833970405767525,,,,,,,,,0.10366785635716631,0.22218737886422257,,,,,,
3.4860557768924303,,0.05126613207985696,0.22250488053869577,-0.09875135743828825,,,-0.12329808359441552,0.4900120927018037,-0.1565824043040013,-0.08329525004082734,0.15593129369305755,0.07477440305664282,0.16654840301830817,-0.051317388046323686,,,0.40290853267046395,0.19037804845042766,-0.1648632560341243,-0.12291588426204951,-0.023063157833655912,-0.012260919974832906
3.5,0.07569777113941903,,,,0.06965682076483355,0.04173136485459422,,,,,,,,,0.029114349417344355,0.18415975010328062,,,,,,
3.9840637450199203,,0.24318349934895175,0.09341518676199125,0.005185643549245795,,,-0.1075976959169153,0.17808899995377533,-0.17124788119095666,-0.23871430547419636,-0.21736773071597626,0.04014233072487286,-0.013327818269171374,0.09866525155713698,,,0.0922184295412817,0.3242904560112626,0.026205827336617644,-0.054521756747265566,0.03878174835958324,-0.24746653399639323
4.0,-0.014884018041810663,,,,0.08284348967693952,-0.11557511699180387,,,,,,,,,0.07795121614491114,0.058951114075197944,,,,,,
4.482071713147411,,0.1772540633894852,0.24046319645280467,0.13892375561161538,,,-0.08435577693023918,0.07544855997135348,0.15956313392233823,0.03355526247490421,-0.19934621133532945,-0.009392436363080887,0.09913574055300697,0.15884738493235642,,,0.11300175774598849,0.274099211954212,0.30082267457634765,0.27876802648429994,0.16087222857319378,0.18339989699002027
4.5,0.11787414691920757,,,,0.0737155780680537,0.07146601237394525,,,,,,,,,0.006455768368973189,0.1733951685312893,,,,,,
4.9800796812749,,0.09777007895482896,0.4861417302451139,0.17057760667054528,,,0.04067790141122787,-0.17752283999562973,-0.42957266342818196,-0.05769033591023619,-0.14753655950439926,0.025540422072720028,0.3243368370272729,0.1452516965905158,,,0.05094000542778129,0.13313456485521272,0.40475021465649336,0.23183713219100174,0.10894818820274901,-0.17053181322152608
5.0,-0.08049712683713567,,,,0.09634888177934568,-0.010147035263684571,,,,,,,,,0.05928085561851076,0.15600737128915257,,,,,,
5.47808764940239,,0.02391549814195723,-0.2641380888905648,0.0698207761260083,,,-0.1127772333290459,0.194255712970969,0.1215140323325648,-0.16662231871842487,0.24268957577866898,0.03635054015649421,-0.2533077439654337,0.040885845816541894,,,0.028373325154868526,0.03565459729422694,-0.2387160868101838,0.2168243684646357,-0.05209083872156291,-0.018159445645081224
