frequency_hz,FP1-F7,F7-T3,FP2-F8,FP1-F3,F3-C3,FP2-F4,F4-C4,T3-T5,T5-O1,F8-T4,T4-T6,T6-O2,A1-T3,T3-C3,C3-CZ,CZ-C4,C4-T4,T4-A2,C3-P3,P3-O1,C4-P4,P4-O2
0.0,-9.369338470285342,-3.698661134099126,-9.19487110715955,-9.615462273962905,-2.630538467825293,-8.594595124102405,-5.133141578522015,-1.476648929376149,-4.382777348557712,-4.883353460056149,-11.139100529869296,-10.302284427608926,-1.3605021505405877,-14.239036255919416,-4.106642934197758,-3.9811145760764384,-3.8693478947272504,-3.4558687242827375,-7.381229063845637,-6.648184677374031,-3.768156945964762,-2.9193340840702744
0.3943217665615142,,-7.615586619835954,,,-9.493910417826697,,-5.764850282507664,-6.62562212075454,-6.66418196131564,-9.763750510980561,-4.8334695768059746,-6.529110353632783,-10.02348822919648,-10.744874364932793,-6.114912162291506,-4.141804525996835,-12.478985121009751,-2.622277822604301,-7.921430918271472,-2.008868187118304,-7.691968206999415,-8.545751482412347
0.423728813559322,,,-4.991444405991373,,,,,,,,,,,,,,,,,,,
0.4340277777777778,-5.287356347242783,,,,,,,,,,,,,,,,,,,,,
0.4370629370629371,,,,-5.013362165922583,,-5.917112225349777,,,,,,,,,,,,,,,,
0.7886435331230284,,-10.078010783727143,,,-12.163044335345152,,-9.696289618462647,-14.820077030345184,-19.245144509223245,-11.799336043292863,-13.317414176728358,-11.34953990251002,-9.571513521162657,-12.23502363858339,-10.004703405541132,-14.842431395067209,-10.082343318532095,-10.813726433133695,-12.525962339871816,-8.182415200347616,-10.411312653642284,-15.114670859570492
0.847457627118644,,,-6.221171704284992,,,,,,,,,,,,,,,,,,,
0.8680555555555556,-7.86869547806974,,,,,,,,,,,,,,,,,,,,,
0.8741258741258742,,,,-7.607852882863585,,-7.070604324274077,,,,,,,,,,,,,,,,
1.1829652996845426,,-8.524075653053583,,,-14.540420067247103,,-10.897725079466108,-11.36889423147845,-14.733009317679237,-13.341951226228518,-10.489049760986026,-13.16996472938807,-9.415662979541727,-11.673660557500204,-13.183408061427997,-12.148155389412594,-14.532766627932757,-12.674959796890553,-15.779889085656464,-13.046546887295506,-12.272560605886609,-12.555624157318093
1.271186440677966,,,-7.8365109452223844,,,,,,,,,,,,,,,,,,,
1.3020833333333335,-9.29784618221492,,,,,,,,,,,,,,,,,,,,,
1.3111888111888113,,,,-8.873242025625451,,-9.136869237827497,,,,,,,,,,,,,,,,
1.5772870662460567,,-9.35254726219134,,,-18.502331082479365,,-12.606880878173452,-11.015624587741447,-15.19399879430481,-13.391695043823185,-10.69623556817299,-10.065358256583998,-17.775254983516067,-7.425217552458766,-16.995625822843394,-12.341744601070019,-10.901570246848399,-9.00956720925858,-15.575881179973791,-14.604581893306454,-13.854777002937587,-16.190483174761102
1.694915254237288,,,-8.620085774551422,,,,,,,,,,,,,,,,,,,
1.7361111111111112,-9.924944274746338,,,,,,,,,,,,,,,,,,,,,
1.7482517482517483,,,,-10.431953642408153,,-9.093807079657683,,,,,,,,,,,,,,,,
1.971608832807571,,-13.967642424513059,,,-19.951065396716764,,-14.93176854815442,-15.001368405723705,-14.783910504788143,-17.49856195422356,-8.610973048122082,-14.768903951720949,-11.65475708748582,-16.187078218874394,-17.506644879968906,-13.258226456039777,-13.967164486615559,-9.598839405737854,-20.42461816318465,-20.07586959589557,-18.7992182875906,-17.61727204023392
2.11864406779661,,,-10.86469507576105,,,,,,,,,,,,,,,,,,,
2.170138888888889,-12.198012257922404,,,,,,,,,,,,,,,,,,,,,
2.1853146853146854,,,,-11.474321468773365,,-10.372628685408921,,,,,,,,,,,,,,,,
2.365930599369085,,-10.632288745661475,,,-17.944338815614703,,-16.43467244022455,-17.64781445907207,-19.994676117019296,-13.43881902950406,-13.490107602902391,-12.971154046287449,-19.688468586622353,-13.2652812359542,-15.342134475343228,-10.711380974599399,-13.500804745107017,-14.253691011036784,-15.112990363160245,-15.204065437688135,-12.390639847528162,-14.916629310866535
2.542372881355932,,,-10.023895566512685,,,,,,,,,,,,,,,,,,,
2.604166666666667,-12.32083069480551,,,,,,,,,,,,,,,,,,,,,
2.6223776223776225,,,,-12.118093369814524,,-10.822739418274859,,,,,,,,,,,,,,,,
2.760252365930599,,-14.343900014493128,,,-20.61140517752028,,-15.87850198541645,-18.285130443807052,-21.6285610922586,-13.905557588666733,-15.701636476552991,-13.940637542737699,-19.979460577912263,-16.157346081983416,-19.449772803253307,-15.910915054139485,-17.010590138129487,-11.482263088655925,-21.260176965005197,-17.656760618239367,-16.081614066026702,-15.759792905187345
2.9661016949152543,,,-12.675649831787204,,,,,,,,,,,,,,,,,,,
3.0381944444444446,-13.361554449520385,,,,,,,,,,,,,,,,,,,,,
3.0594405594405596,,,,-14.218811314660325,,-14.035046871486191,,,,,,,,,,,,,,,,
3.1545741324921135,,-16.28878514474959,,,-24.867859100649273,,-19.477374852772098,-18.674197909821544,-22.524607067371846,-19.34176527458644,-13.811359143312403,-14.6926963947303,-16.055043279479904,-16.603901326663117,-19.273427639383403,-14.447395475563875,-19.31137802143127,-12.410030375643707,-19.03686537387667,-16.089365291795104,-16.160845638931203,-16.70264584694891
3.389830508474576,,,-14.006882754246785,,,,,,,,,,,,,,,,,,,
3.4722222222222223,-15.844664332625031,,,,,,,,,,,,,,,,,,,,,
3.4965034965034967,,,,-16.319876200332626,,-15.230563576915161,,,,,,,,,,,,,,,,
3.548895899053628,,-15.628259413804583,,,-24.097786920780266,,-20.024430921853412,-19.740520979322447,-24.691185791320752,-16.89055558167622,-12.959812441630994,-14.506517301544179,-18.641445648250677,-17.12566089741411,-20.12607718333467,-15.742743881820294,-16.011408428650324,-17.139380818265128,-22.807499873213118,-18.080136875066174,-16.90732425986228,-17.23190445706025
3.813559322033898,,,-15.807497032077356,,,,,,,,,,,,,,,,,,,
3.90625,-16.96425759939553,,,,,,,,,,,,,,,,,,,,,
3.9335664335664338,,,,-15.832030850243285,,-15.97062190702217,,,,,,,,,,,,,,,,
3.943217665615142,,-19.1656580428928,,,-23.09707158386148,,-20.17227582931103,-25.509645562817497,-22.27160560206287,-18.30476330334464,-17.66101645216385,-18.142298352974898,-19.145295985096883,-20.93057434356221,-20.110094830110288,-16.65396490395565,-16.414048628697817,-16.549357015871717,-20.952346766465237,-17.660546094902205,-19.287325802730646,-20.595596101852767
4.23728813559322,,,-16.08663467564931,,,,,,,,,,,,,,,,,,,
4.337539432176656,,-20.964927636865497,,,-26.212311746478186,,-19.415979293633075,-21.244150350225492,-23.569502719661457,-19.688287460742735,-20.076096222792547,-14.146021777497747,-21.93736299151416,-18.55713329347685,-21.374566438387998,-17.342803411410436,-17.34422800052953,-21.762079227932755,-20.68187458989519,-21.37971718837162,-21.73372776216082,-26.993169227075647
4.340277777777778,-17.020153880669675,,,,,,,,,,,,,,,,,,,,,
4.370629370629371,,,,-17.16492876763162,,-15.85159353897862,,,,,,,,,,,,,,,,
4.661016949152542,,,-17.75362660031276,,,,,,,,,,,,,,,,,,,
4.73186119873817,,-19.406760223093464,,,-27.068494720685727,,-22.564725619466344,-22.133958496301855,-25.38372292622957,-22.11984002267344,-17.149051213559165,-21.332526050991397,-19.166016211530515,-20.055936055226187,-24.907940103890308,-18.875662790377564,-21.767725624898407,-19.209583700560945,-23.928452265193158,-24.800232833459315,-23.522958936557277,-25.429835074876372
4.774305555555555,-20.26043052874455,,,,,,,,,,,,,,,,,,,,,
4.807692307692308,,,,-19.861118394718602,,-17.98523103593571,,,,,,,,,,,,,,,,
5.084745762711864,,,-17.600418095663716,,,,,,,,,,,,,,,,,,,
5.126182965299685,,-20.5815067468932,,,-26.082751568254015,,-20.074647806469248,-27.186183068378384,-26.280810839484992,-20.655636220595778,-18.568523718064878,-18.243775616848303,-18.650291230078356,-21.353615020283513,-25.23290273858608,-16.995315344818355,-19.77372275702805,-20.094182299920266,-25.889928208070387,-28.59005267093429,-18.68483385510484,-23.79454864746997
5.208333333333334,-19.83083174622103,,,,,,,,,,,,,,,,,,,,,
5.244755244755245,,,,-20.424535998822794,,-19.585425227798837,,,,,,,,,,,,,,,,
5.508474576271186,,,-18.916520478659073,,,,,,,,,,,,,,,,,,,
5.520504731861198,,-18.52502648474829,,,-22.98481485719182,,-23.300823941656933,-21.372826759089723,-26.19133455233462,-20.249160368307717,-20.438259527837527,-23.64933498370114,-24.010751107565344,-21.223790335748593,-23.193388460088773,-17.301430772112933,-19.84507449030122,-20.04167681805274,-23.090901191266724,-24.889176382591522,-19.79929731123111,-26.054960818125245
5.642361111111112,-19.67934867690061,,,,,,,,,,,,,,,,,,,,,
5.681818181818182,,,,-20.85199053485156,,-19.9226204620633,,,,,,,,,,,,,,,,
5.914826498422713,,-23.5647531105351,,,-26.21133274740671,,-23.066226112353018,-22.263202593610732,-24.252939526133666,-22.24244432015325,-21.83201282764716,-17.725215237314856,-22.22948613464023,-20.909480887215995,-25.527594557574186,-18.206384978396738,-20.471245947817014,-20.3219511182407,-23.918196603206713,-23.01005396007408,-19.715412153838457,-23.92260926765615
5.932203389830509,,,-18.944690389788253,,,,,,,,,,,,,,,,,,,
6.076388888888889,-21.67069671308604,,,,,,,,,,,,,,,,,,,,,
6.118881118881119,,,,-19.366463318267737,,-18.92473802709167,,,,,,,,,,,,,,,,
6.309148264984227,,-19.00459750827292,,,-24.71865805330049,,-18.243991548784113,-22.751328465033186,-18.815603977234666,-24.85148218056757,-13.343478243149159,-15.681072656967945,-17.795282508257504,-18.23893884530975,-28.059384877721175,-17.379218384874687,-16.87606926009693,-17.208847002632375,-23.96401914319783,-20.66249996274636,-23.54121016495377,-19.240445402014366
6.3559322033898304,,,-20.965014160718557,,,,,,,,,,,,,,,,,,,
6.510416666666667,-21.594690780666348,,,,,,,,,,,,,,,,,,,,,
6.555944055944057,,,,-20.174087222572652,,-19.05757322816306,,,,,,,,,,,,,,,,
6.703470031545741,,-23.323438189456997,,,-25.44963791653949,,-20.021124422192752,-26.779123007777287,-21.312198216284578,-21.105639781939335,-18.565010515963646,-15.658333218929233,-22.352309780216757,-22.1073806207876,-23.184808782330876,-21.16461600372928,-19.433285467222277,-20.94223321863053,-23.431792825268843,-20.079855022681244,-22.685830967896266,-20.11058402847693
6.779661016949152,,,-20.854040196689848,,,,,,,,,,,,,,,,,,,
6.944444444444445,-21.164181347571944,,,,,,,,,,,,,,,,,,,,,
6.993006993006993,,,,-21.411030622352147,,-20.987140475533998,,,,,,,,,,,,,,,,
7.097791798107256,,-21.848871207330344,,,-26.106459261621616,,-18.60460728124168,-27.37268995441241,-25.55151156470375,-20.232327886745168,-18.905598148416217,-18.07444284058841,-21.251301261717995,-23.806218699167562,-28.618640315868245,-16.51073544984082,-19.678527181404963,-19.790015005757724,-25.549305817263193,-26.189658949484443,-18.1777878226311,-21.871435014792393
7.203389830508474,,,-19.158108898419187,,,,,,,,,,,,,,,,,,,
7.378472222222222,-23.09562915171664,,,,,,,,,,,,,,,,,,,,,
7.43006993006993,,,,-22.193380806861832,,-21.048279275600123,,,,,,,,,,,,,,,,
7.492113564668769,,-24.29565734144266,,,-27.80001511463555,,-22.32245940583388,-26.04053845039748,-24.775752091647803,-23.257157127557463,-16.903084708624004,-20.141865910406302,-25.448728268208196,-25.7617485217125,-24.56036403726027,-20.068640351377294,-18.96932619012797,-18.28830998516311,-29.118732869750406,-25.964530071355064,-24.367000500403858,-22.493476959742075
7.627118644067796,,,-20.849983892110522,,,,,,,,,,,,,,,,,,,
7.8125,-23.942207124687016,,,,,,,,,,,,,,,,,,,,,
7.8671328671328675,,,,-22.31892351777183,,-20.639705844175076,,,,,,,,,,,,,,,,
7.886435331230284,,-20.493050263315613,,,-26.815027992093576,,-18.63203110058078,-23.62186988928653,-23.400200807950135,-18.832678046225002,-15.161899915487858,-20.679581899821265,-18.65838647584361,-19.609291755926268,-26.620350222321807,-16.460544850161266,-18.378494002457668,-21.40829033213924,-24.890776686513405,-27.502077834119696,-19.793586589985882,-22.516242250200868
8.050847457627118,,,-22.24361069815011,,,,,,,,,,,,,,,,,,,
8.246527777777779,-25.052525605566295,,,,,,,,,,,,,,,,,,,,,
